"rental_id","film_id"
15396,583
15396,215
15396,264
15396,188
15397,5
15397,533
15397,789
15397,287
15397,424
15398,597
15398,535
15398,51
15398,661
15398,126
15399,179
15400,284
15400,181
15401,652
15401,551
15401,638
15401,661
15401,490
15402,160
15402,93
15402,103
15403,531
15403,48
15403,151
15403,589
15404,239
15404,106
15404,471
15404,508
15405,739
15406,734
15406,366
15406,324
15406,638
15406,10
15407,575
15407,630
15408,244
15408,361
15408,540
15409,785
15409,800
15409,760
15409,599
15409,78
15410,174
15410,90
15410,512
15410,153
15411,763
15411,497
15411,666
15411,488
15411,417
15412,644
15412,626
15413,483
15413,1
15413,201
15414,370
15414,431
15414,707
15414,124
15415,285
15415,190
15416,586
15417,110
15417,751
15417,31
15418,385
15418,419
15418,761
15419,293
15419,596
15419,164
15419,252
15419,265
15420,800
15421,59
15422,455
15422,267
15422,186
15423,428
15424,591
15425,558
15425,180
15425,781
15425,348
15426,593
15426,420
15426,207
15426,71
15427,706
15427,93
15427,181
15427,80
15427,367
15428,645
15428,397
15428,652
15428,636
15429,345
15429,333
15429,217
15429,543
15429,382
15430,635
15430,156
15430,166
15430,259
15431,176
15431,744
15432,262
15432,212
15432,455
15432,301
15433,627
15433,626
15434,478
15434,68
15434,644
15435,438
15435,623
15435,205
15436,613
15436,473
15437,514
15437,216
15437,535
15438,359
15439,67
15439,298
15439,332
15440,66
15440,32
15440,195
15440,166
15440,193
15441,738
15442,513
15442,187
15443,62
15443,278
15443,432
15443,615
15444,606
15444,134
15444,186
15445,400
15446,495
15446,53
15447,220
15447,235
15448,115
15448,162
15448,129
15448,649
15449,743
15449,673
15449,65
15450,355
15450,565
15451,754
15452,475
15452,352
15452,596
15453,615
15453,34
15453,269
15453,209
15453,266
15454,485
15454,560
15455,485
15455,354
15455,795
15456,350
15456,528
15456,29
15456,787
15457,151
15457,437
15457,531
15458,715
15458,741
15458,610
15459,539
15460,577
15460,623
15460,123
15460,42
15461,47
15461,732
15461,298
15461,733
15462,309
15462,540
15462,672
15462,86
15463,606
15463,148
15463,280
15463,129
15464,791
15465,696
15465,327
15466,686
15466,633
15466,562
15467,764
15467,139
15467,300
15467,480
15467,49
15468,535
15468,14
15468,529
15468,745
15469,681
15469,4
15469,518
15469,673
15470,260
15470,232
15471,88
15471,10
15472,761
15472,749
15472,526
15472,587
15473,690
15473,447
15473,511
15473,259
15474,501
15475,16
15475,496
15476,688
15476,89
15476,341
15477,59
15477,754
15477,13
15477,772
15478,163
15478,99
15478,276
15478,402
15478,739
15479,30
15479,626
15479,296
15480,699
15480,560
15480,793
15481,311
15482,434
15482,739
15483,551
15484,313
15484,119
15484,716
15484,696
15484,773
15485,562
15485,490
15485,774
15485,244
15485,214
15486,66
15486,47
15486,501
15487,777
15487,279
15487,64
15487,697
15488,614
15488,333
15488,89
15488,697
15489,113
15489,43
15490,509
15490,788
15491,299
15491,71
15492,687
15492,578
15492,716
15492,757
15493,63
15493,422
15494,633
15494,372
15495,50
15495,164
15495,331
15495,138
15495,780
15496,120
15496,660
15496,333
15496,158
15496,72
15497,703
15497,354
15498,683
15498,177
15499,333
15499,583
15499,549
15499,722
15500,656
15500,525
15500,36
15500,275
15501,53
15501,726
15502,649
15502,274
15503,74
15503,672
15504,413
15504,123
15505,598
15505,787
15505,464
15505,367
15505,641
15506,450
15506,624
15506,333
15507,721
15507,692
15507,299
15507,446
15508,436
15508,541
15508,643
15508,190
15508,793
15509,646
15509,137
15509,473
15510,63
15511,191
15511,436
15511,319
15512,179
15512,168
15512,424
15512,332
15513,258
15513,634
15513,718
15513,43
15513,131
15514,567
15514,456
15514,248
15514,457
15514,289
15515,297
15515,426
15515,282
15515,432
15516,776
15516,715
15517,360
15518,40
15518,126
15518,235
15519,702
15519,543
15519,679
15520,753
15520,516
15520,712
15521,358
15521,586
15522,182
15522,244
15523,354
15523,242
15523,317
15523,64
15524,725
15524,599
15524,238
15524,795
15524,159
15525,163
15526,174
15526,718
15526,633
15526,473
15527,357
15527,623
15527,82
15528,33
15528,246
15528,502
15528,777
15529,3
15529,229
15529,342
15529,277
15530,70
15530,209
15531,502
15531,686
15531,666
15531,252
15532,487
15532,653
15532,660
15533,633
15533,10
15533,340
15533,165
15534,152
15534,347
15534,570
15534,361
15535,706
15535,296
15535,531
15536,529
15536,583
15537,50
15537,254
15537,664
15537,392
15538,373
15538,137
15538,702
15538,236
15539,626
15539,527
15539,669
15539,72
15540,571
15541,627
15542,723
15542,777
15542,549
15542,420
15542,7
15543,248
15544,604
15544,27
15545,596
15545,86
15545,271
15546,717
15546,80
15547,396
15547,748
15547,90
15547,727
15548,799
15548,681
15548,569
15549,410
15549,702
15549,525
15550,120
15551,154
15551,347
15551,482
15552,258
15552,313
15553,143
15554,754
15554,125
15554,100
15554,320
15555,703
15555,278
15555,377
15555,356
15556,379
15556,405
15556,628
15557,578
15558,83
15558,539
15558,777
15559,749
15560,143
15560,201
15560,56
15560,632
15560,554
15561,268
15561,2
15561,405
15561,306
15561,241
15562,585
15562,671
15562,532
15562,267
15563,200
15563,748
15563,251
15563,432
15563,514
15564,507
15564,350
15564,181
15564,137
15564,339
15565,412
15565,602
15566,569
15567,749
15567,625
15567,356
15567,734
15567,764
15568,7
15568,628
15569,17
15569,602
15570,391
15570,770
15570,274
15570,178
15571,553
15571,561
15571,697
15571,652
15571,178
15572,418
15572,500
15572,500
15572,582
15573,568
15573,421
15573,473
15573,387
15573,716
15574,570
15574,623
15575,19
15575,233
15575,658
15575,229
15575,685
15576,705
15576,403
15576,42
15576,625
15576,434
15577,1
15578,292
15578,375
15579,188
15579,24
15579,394
15580,132
15580,28
15580,49
15580,588
15581,634
15581,500
15581,311
15581,319
15581,133
15582,478
15583,97
15583,571
15584,752
15585,531
15585,415
15585,153
15585,701
15586,333
15586,645
15586,345
15587,58
15588,418
15588,795
15588,38
15589,643
15589,560
15589,639
15590,122
15590,681
15590,293
15591,661
15592,462
15592,369
15592,304
15593,759
15593,700
15593,225
15593,41
15594,181
15594,723
15594,408
15594,230
15595,706
15595,11
15596,799
15596,673
15596,578
15596,229
15597,661
15597,736
15597,773
15597,141
15597,547
15598,519
15598,128
15598,431
15598,568
15598,407
15599,291
15599,140
15600,389
15600,690
15600,262
15600,59
15600,648
15601,361
15602,229
15602,309
15602,25
15603,195
15604,546
15604,579
15605,788
15605,139
15605,459
15605,604
15606,783
15606,347
15606,403
15606,582
15606,89
15607,254
15608,485
15608,764
15608,47
15608,448
15609,658
15610,73
15610,374
15610,392
15611,729
15611,631
15612,138
15612,230
15612,300
15613,416
15613,146
15613,296
15613,155
15614,444
15614,354
15614,796
15614,559
15614,179
15615,668
15616,725
15616,124
15617,647
15617,607
15617,761
15617,373
15617,326
15618,438
15619,272
15620,285
15621,234
15621,252
15621,599
15622,470
15622,788
15622,762
15623,211
15623,367
15623,630
15623,487
15623,416
15624,224
15624,362
15624,25
15624,95
15625,352
15625,260
15625,169
15625,662
15625,200
15626,499
15626,611
15627,389
15627,305
15627,160
15627,370
15627,678
15628,408
15628,436
15628,488
15628,220
15629,353
15629,138
15629,452
15629,367
15629,599
15630,433
15630,316
15630,108
15631,30
15631,675
15632,390
15632,100
15632,358
15632,340
15632,716
15633,751
15633,659
15633,650
15634,527
15634,128
15635,380
15635,354
15636,765
15636,176
15636,168
15637,462
15637,615
15638,644
15638,115
15639,718
15639,313
15639,451
15639,613
15639,395
15640,358
15640,53
15640,488
15640,293
15640,617
15641,252
15641,706
15641,350
15642,692
15642,699
15642,207
15642,629
15642,86
15643,598
15644,396
15644,501
15645,712
15645,380
15645,435
15645,517
15646,677
15646,439
15646,464
15647,663
15647,67
15647,282
15647,746
15647,301
15648,790
15649,778
15650,456
15650,71
15650,307
15651,443
15651,795
15652,723
15652,224
15652,785
15652,320
15652,540
15653,232
15653,263
15653,764
15654,662
15654,550
15655,798
15655,284
15656,162
15656,338
15657,428
15657,516
15658,681
15659,755
15659,222
15660,580
15660,574
15660,304
15660,722
15661,264
15661,650
15661,685
15661,399
15662,568
15662,424
15662,735
15663,227
15663,592
15663,456
15663,73
15663,258
15664,567
15664,205
15664,49
15665,105
15665,545
15666,586
15666,111
15666,713
15667,158
15667,585
15667,231
15668,422
15668,187
15668,257
15669,727
15669,286
15669,736
15669,299
15669,571
15670,2
15670,150
15670,38
15670,680
15670,207
15671,718
15671,723
15671,311
15672,689
15672,372
15672,158
15673,434
15673,161
15673,42
15674,672
15674,462
15674,475
15675,735
15676,39
15677,137
15677,306
15677,243
15678,479
15678,525
15678,687
15678,634
15678,41
15679,654
15679,717
15679,424
15680,522
15681,562
15681,544
15681,285
15681,162
15681,540
15682,700
15683,384
15683,90
15683,245
15684,225
15684,596
15684,238
15684,595
15684,96
15685,468
15686,102
15686,756
15687,315
15687,149
15688,673
15689,695
15689,564
15689,106
15689,485
15689,378
15690,147
15690,133
15690,196
15691,92
15691,331
15692,528
15692,537
15692,480
15693,535
15693,540
15693,435
15693,48
15693,399
15694,368
15694,149
15694,764
15694,214
15695,785
15695,44
15696,680
15697,374
15698,239
15698,62
15698,521
15698,662
15699,599
15699,794
15699,800
15699,281
15699,555
15700,416
15700,41
15700,616
15700,31
15701,245
15701,663
15701,179
15701,80
15702,147
15703,65
15703,155
15703,138
15704,45
15704,300
15704,478
15704,626
15705,50
15705,160
15705,610
15706,716
15706,492
15706,444
15707,654
15707,724
15707,406
15707,253
15707,570
15708,478
15708,485
15709,153
15709,219
15709,62
15710,652
15710,20
15710,326
15710,448
15710,547
15711,246
15711,236
15711,131
15712,198
15712,647
15713,385
15713,792
15713,201
15713,353
15713,67
15714,519
15714,725
15714,668
15714,87
15715,661
15715,268
15715,781
15715,800
15716,683
15716,96
15716,783
15717,178
15717,208
15717,88
15717,61
15717,294
15718,607
15718,579
15718,8
15718,482
15718,115
15719,348
15719,444
15719,119
15720,781
15720,154
15721,196
15721,311
15721,27
15722,33
15722,685
15722,421
15722,379
15723,10
15723,462
15723,94
15723,195
15723,298
15724,508
15725,302
15726,5
15726,351
15727,783
15727,770
15727,772
15727,447
15727,706
15728,14
15728,406
15728,411
15728,734
15728,647
15729,150
15729,318
15729,68
15729,543
15729,302
15730,228
15731,163
15731,417
15732,286
15732,516
15732,711
15732,444
15733,762
15733,96
15733,258
15733,462
15733,707
15734,229
15734,404
15735,626
15735,46
15735,615
15736,208
15737,395
15737,424
15737,630
15738,691
15739,636
15739,393
15739,168
15739,274
15739,495
15740,598
15741,562
15741,252
15741,353
15741,552
15741,22
15742,577
15743,320
15743,79
15744,773
15745,795
15745,341
15745,212
15746,369
15746,506
15747,157
15747,383
15747,462
15747,561
15747,155
15748,641
15748,37
15748,485
15748,96
15749,369
15749,491
15749,76
15749,238
15749,102
15750,278
15750,322
15751,243
15752,235
15753,567
15754,669
15754,708
15754,262
15754,262
15755,223
15755,687
15756,20
15756,36
15757,271
15758,463
15759,17
15759,302
15759,544
15760,697
15760,362
15760,651
15760,697
15761,440
15761,544
15761,73
15762,195
15762,530
15762,114
15763,414
15763,143
15763,721
15763,272
15764,295
15764,298
15765,338
15765,778
15765,499
15765,79
15765,79
15766,82
15766,206
15766,619
15766,85
15767,47
15767,116
15767,540
15767,428
15768,689
15768,265
15768,41
15768,580
15768,512
15769,224
15769,692
15769,44
15769,43
15769,334
15770,679
15770,280
15770,465
15771,662
15771,106
15771,246
15772,504
15772,378
15772,452
15772,281
15773,556
15773,445
15773,368
15773,265
15773,692
15774,497
15774,320
15774,608
15774,680
15775,47
15776,149
15777,306
15777,579
15778,378
15778,663
15778,161
15779,581
15779,454
15780,283
15780,632
15781,143
15781,272
15781,664
15782,124
15782,601
15782,402
15782,600
15783,417
15783,126
15783,540
15783,155
15784,386
15785,196
15786,236
15786,240
15786,429
15786,633
15786,619
15787,436
15787,591
15787,142
15787,404
15787,566
15788,189
15788,234
15788,71
15789,370
15790,218
15790,766
15790,196
15790,604
15791,635
15791,163
15791,673
15792,612
15792,796
15793,516
15793,292
15793,437
15793,673
15794,463
15794,614
15794,359
15794,449
15795,367
15795,540
15795,634
15795,168
15796,634
15796,544
15796,278
15797,686
15797,612
15797,630
15797,625
15798,542
15798,258
15798,88
15798,132
15798,729
15799,315
15799,489
15799,534
15800,398
15800,754
15800,200
15800,644
15801,423
15801,423
15801,428
15801,555
15802,445
15802,551
15803,295
15803,644
15803,796
15803,35
15803,11
15804,676
15804,451
15805,216
15805,316
15805,669
15805,119
15806,682
15807,309
15808,652
15808,795
15808,66
15808,341
15808,94
15809,272
15809,216
15810,10
15810,563
15810,744
15811,106
15811,673
15811,146
15812,476
15812,230
15812,118
15812,481
15812,689
15813,424
15814,119
15814,640
15814,338
15814,662
15815,528
15815,459
15815,521
15815,761
15816,451
15816,283
15816,610
15817,225
15817,166
15817,753
15817,500
15817,484
15818,410
15818,76
15819,694
15819,371
15819,207
15819,478
15819,382
15820,182
15820,115
15820,792
15820,782
15820,622
15821,576
15822,201
15822,51
15822,85
15822,98
15823,753
15823,773
15823,263
15824,320
15825,705
15825,111
15825,272
15826,54
15826,397
15827,690
15827,65
15828,762
15828,782
15829,223
15829,460
15829,601
15829,85
15830,323
15830,309
15830,132
15831,403
15831,121
15831,496
15831,52
15832,451
15833,182
15833,208
15833,734
15833,620
15834,255
15834,773
15834,524
15835,479
15835,31
15835,591
15835,418
15835,153
15836,368
15836,676
15836,467
15836,154
15836,562
15837,752
15838,786
15838,384
15838,571
15838,408
15838,572
15839,582
15839,640
15839,92
15839,301
15840,64
15840,671
15840,692
15840,633
15840,9
15841,323
15841,239
15841,389
15841,359
15842,209
15843,455
15843,684
15843,337
15843,169
15843,50
15844,474
15844,644
15844,334
15844,215
15844,443
15845,172
15845,160
15845,19
15846,526
15846,347
15846,508
15846,499
15846,624
15847,618
15847,387
15847,397
15848,650
15848,651
15848,501
15849,602
15849,139
15849,543
15850,277
15850,310
15850,762
15850,164
15850,82
15851,231
15851,85
15851,550
15852,657
15853,386
15853,305
15853,787
15853,295
15854,12
15854,277
15855,360
15855,478
15855,185
15855,310
15855,352
15856,572
15856,378
15856,218
15857,190
15857,536
15857,575
15858,764
15858,66
15858,397
15858,294
15858,451
15859,392
15860,236
15860,489
15860,419
15860,527
15861,529
15861,15
15861,513
15862,615
15862,286
15862,101
15862,326
15863,568
15864,540
15865,165
15865,197
15866,377
15866,423
15866,621
15866,311
15867,714
15868,46
15868,526
15868,769
15868,701
15868,194
15869,236
15869,174
15869,489
15869,558
15870,59
15870,62
15870,509
15870,375
15870,589
15871,20
15871,769
15872,308
15872,685
15873,740
15874,12
15874,692
15874,429
15874,352
15874,64
15875,374
15875,790
15875,283
15875,721
15875,82
15876,527
15877,604
15877,331
15877,548
15877,74
15877,668
15878,167
15879,335
15879,408
15879,97
15879,696
15880,763
15880,358
15880,453
15881,354
15881,206
15881,398
15882,213
15882,700
15882,614
15882,293
15883,523
15883,540
15883,486
15883,439
15883,311
15884,238
15884,730
15884,665
15884,651
15884,49
15885,747
15885,195
15886,391
15886,176
15886,556
15886,13
15887,264
15887,359
15887,479
15887,328
15888,654
15888,51
15889,515
15889,172
15890,778
15890,184
15891,143
15891,719
15891,751
15891,53
15892,410
15893,705
15893,423
15893,60
15893,401
15894,679
15894,490
15894,676
15894,235
15894,714
15895,666
15895,562
15895,633
15895,78
15896,332
15896,54
15896,49
15896,52
15896,25
15897,610
15897,409
15897,159
15898,224
15898,179
15898,55
15899,56
15899,600
15899,511
15899,214
15899,188
15900,311
15901,309
15902,329
15902,227
15903,115
15903,626
15903,132
15903,785
15903,71
15904,360
15904,358
15905,321
15905,696
15905,530
15905,712
15906,229
15906,704
15907,467
15907,796
15908,789
15908,654
15908,220
15908,6
15908,776
15909,426
15909,704
15909,367
15909,555
15910,436
15910,276
15910,531
15910,800
15911,576
15911,642
15912,213
15913,116
15913,416
15913,676
15913,661
15913,62
15914,157
15914,403
15915,670
15915,626
15915,443
15916,203
15916,359
15917,97
15918,105
15918,651
15918,478
15919,57
15920,302
15920,433
15920,232
15921,473
15921,66
15921,403
15921,785
15921,553
15922,560
15922,51
15922,162
15922,701
15923,618
15923,686
15923,732
15923,413
15924,600
15924,545
15924,644
15924,77
15924,668
15925,485
15926,745
15927,250
15928,546
15928,78
15928,590
15928,129
15929,375
15929,175
15929,667
15930,760
15930,687
15930,772
15931,678
15932,597
15932,497
15932,598
15933,722
15934,501
15934,399
15934,730
15934,113
15935,490
15935,288
15935,714
15935,442
15935,47
15936,6
15936,271
15936,455
15937,719
15937,756
15938,372
15939,251
15939,347
15939,185
15940,798
15940,35
15940,717
15941,182
15941,614
15941,139
15942,484
15942,467
15942,455
15943,781
15943,687
15944,767
15944,116
15944,502
15944,436
15944,301
15945,732
15945,424
15946,176
15946,137
15946,350
15947,413
15947,183
15947,221
15947,273
15948,707
15949,217
15949,130
15949,559
15949,13
15949,584
15950,502
15950,7
15951,536
15951,589
15951,578
15952,335
15953,376
15953,551
15953,669
15953,628
15954,728
15954,498
15954,485
15954,294
15955,733
15955,182
15955,202
15955,154
15955,485
15956,359
15956,296
15957,716
15957,144
15958,228
15959,358
15959,430
15959,776
15959,577
15959,767
15960,80
15961,330
15961,700
15962,683
15962,332
15962,685
15962,482
15962,346
15963,398
15963,664
15963,463
15963,133
15964,761
15964,217
15964,340
15964,198
15965,475
15965,763
15965,468
15966,429
15966,439
15966,396
15966,606
15967,60
15967,541
15967,391
15967,208
15968,209
15968,350
15969,19
15969,518
15969,569
15969,480
15969,313
15970,600
15970,706
15970,721
