"pay_method_id","amount"
2,"90.34"
2,"44.79"
3,"6.71"
2,"66.07"
1,"52.35"
1,"62.48"
1,"41.30"
3,"79.42"
2,"13.05"
1,"37.45"
4,"90.56"
3,"8.61"
2,"93.53"
2,"41.54"
1,"33.86"
1,"41.93"
1,"54.61"
4,"25.17"
3,"63.88"
4,"25.27"
2,"97.30"
4,"7.66"
2,"46.77"
3,"104.45"
2,"9.79"
3,"98.66"
3,"16.33"
4,"70.52"
3,"22.55"
4,"53.45"
2,"11.43"
2,"31.89"
4,"97.55"
1,"5.97"
4,"78.50"
4,"93.29"
2,"52.09"
2,"91.41"
1,"70.24"
2,"27.67"
4,"77.60"
1,"49.54"
3,"63.94"
2,"5.14"
3,"67.20"
2,"40.03"
4,"77.34"
4,"35.71"
3,"40.45"
3,"5.48"
2,"56.78"
1,"41.90"
1,"49.64"
2,"47.89"
2,"61.53"
3,"13.33"
1,"60.56"
1,"86.39"
1,"96.24"
3,"96.36"
4,"11.49"
1,"105.87"
3,"54.53"
1,"37.36"
4,"95.56"
3,"69.94"
1,"80.17"
3,"28.01"
2,"43.82"
3,"42.57"
3,"39.91"
4,"62.88"
1,"93.18"
3,"54.58"
2,"63.96"
4,"10.97"
4,"14.62"
2,"94.80"
1,"88.08"
3,"98.77"
2,"27.00"
4,"53.00"
3,"63.55"
1,"27.62"
3,"57.29"
1,"15.32"
3,"13.66"
2,"49.99"
2,"96.20"
4,"6.83"
2,"58.24"
3,"44.97"
3,"75.92"
1,"24.15"
3,"87.16"
1,"81.68"
3,"29.95"
3,"78.20"
3,"35.78"
1,"43.62"
1,"76.31"
4,"24.45"
1,"15.51"
1,"43.07"
2,"19.87"
4,"3.05"
4,"94.21"
4,"17.61"
1,"82.35"
1,"63.99"
3,"80.62"
2,"66.09"
2,"47.97"
4,"18.75"
1,"25.97"
1,"98.25"
3,"72.16"
1,"47.38"
2,"27.00"
1,"79.55"
4,"11.71"
2,"40.18"
2,"26.38"
3,"20.97"
3,"24.00"
3,"33.15"
2,"36.40"
3,"54.16"
4,"96.97"
2,"56.72"
4,"39.93"
2,"58.68"
1,"52.07"
1,"17.56"
4,"33.19"
4,"58.98"
2,"36.78"
3,"12.38"
2,"29.99"
3,"31.33"
2,"28.41"
1,"36.14"
1,"35.57"
2,"92.51"
1,"20.96"
2,"38.87"
2,"21.48"
1,"61.54"
3,"14.11"
3,"40.66"
4,"65.59"
3,"86.54"
1,"8.07"
1,"69.82"
2,"27.93"
3,"119.18"
2,"14.92"
3,"89.77"
3,"27.39"
4,"78.86"
2,"66.53"
3,"43.98"
3,"64.30"
3,"24.40"
1,"41.97"
4,"11.80"
4,"35.01"
1,"29.78"
3,"85.28"
3,"83.45"
2,"58.95"
4,"35.85"
2,"58.77"
2,"7.65"
3,"41.16"
4,"54.19"
2,"24.62"
1,"22.13"
2,"75.61"
2,"62.58"
1,"53.85"
4,"97.32"
3,"9.15"
4,"16.48"
3,"10.82"
2,"39.88"
1,"23.14"
2,"30.44"
1,"55.33"
3,"58.75"
4,"21.98"
1,"80.19"
4,"23.08"
1,"38.60"
3,"76.09"
3,"24.61"
1,"56.41"
3,"32.65"
3,"11.26"
2,"65.81"
2,"55.25"
1,"80.78"
2,"34.16"
1,"55.33"
1,"35.62"
2,"61.78"
1,"72.59"
2,"57.49"
1,"120.30"
4,"63.39"
2,"28.35"
1,"55.09"
1,"17.62"
4,"87.79"
4,"33.37"
4,"56.62"
3,"81.16"
3,"68.39"
4,"60.91"
3,"51.54"
4,"40.02"
1,"30.84"
1,"77.04"
1,"83.65"
1,"35.65"
2,"16.78"
3,"32.77"
4,"41.01"
2,"46.88"
1,"67.65"
3,"43.48"
4,"90.00"
1,"57.68"
2,"13.33"
3,"64.97"
1,"45.69"
1,"68.73"
3,"94.29"
3,"86.59"
4,"27.03"
2,"15.32"
1,"7.70"
3,"98.60"
4,"60.50"
3,"21.66"
1,"37.98"
3,"39.46"
1,"29.88"
3,"44.31"
1,"42.52"
1,"57.73"
2,"61.70"
4,"48.99"
1,"68.66"
3,"88.84"
2,"36.55"
3,"86.77"
2,"78.14"
4,"58.10"
3,"39.89"
4,"54.14"
2,"92.79"
4,"56.61"
3,"18.21"
2,"81.24"
4,"124.19"
2,"34.05"
3,"45.30"
1,"22.91"
1,"26.09"
3,"79.83"
1,"28.06"
1,"103.04"
3,"98.45"
4,"54.35"
2,"20.53"
3,"75.66"
2,"31.51"
1,"67.50"
4,"95.41"
2,"4.00"
2,"83.97"
2,"37.47"
1,"12.69"
2,"59.47"
3,"13.85"
1,"84.83"
4,"22.38"
1,"81.50"
2,"125.00"
1,"87.98"
4,"50.37"
2,"43.97"
4,"66.31"
4,"20.03"
3,"58.30"
2,"94.31"
1,"59.09"
3,"26.61"
1,"45.64"
1,"94.24"
2,"29.94"
4,"29.96"
2,"31.64"
2,"21.50"
3,"109.63"
4,"23.97"
1,"46.85"
2,"17.00"
4,"24.07"
4,"19.87"
1,"75.43"
3,"91.22"
3,"53.36"
1,"94.42"
3,"96.68"
3,"87.91"
4,"34.97"
3,"16.24"
4,"45.84"
4,"47.25"
3,"17.62"
1,"58.37"
3,"47.18"
1,"74.90"
2,"50.74"
3,"16.93"
4,"63.92"
4,"33.62"
1,"45.59"
3,"26.64"
3,"53.08"
4,"30.32"
2,"47.84"
4,"84.29"
3,"53.78"
2,"95.24"
2,"36.92"
2,"55.60"
2,"35.82"
2,"25.64"
1,"51.80"
1,"42.42"
2,"14.28"
4,"77.70"
3,"63.42"
1,"51.06"
4,"94.74"
3,"64.41"
1,"75.82"
4,"27.18"
3,"44.03"
4,"65.27"
4,"41.76"
4,"70.03"
4,"3.62"
3,"58.13"
4,"3.98"
1,"6.61"
4,"54.77"
1,"47.11"
1,"29.97"
4,"18.31"
4,"12.79"
2,"5.39"
3,"77.02"
1,"51.55"
3,"67.58"
3,"11.49"
2,"95.17"
1,"7.04"
1,"73.29"
3,"26.11"
4,"44.04"
2,"49.54"
4,"36.17"
1,"78.05"
4,"53.14"
4,"82.29"
2,"43.84"
4,"60.95"
4,"68.04"
4,"28.84"
1,"62.60"
3,"17.30"
3,"19.59"
2,"71.31"
4,"70.34"
2,"108.18"
2,"15.64"
4,"79.96"
4,"29.44"
4,"14.90"
4,"90.48"
1,"85.37"
3,"40.91"
1,"66.55"
4,"62.01"
2,"109.04"
3,"6.87"
3,"8.66"
2,"47.56"
4,"22.31"
2,"34.49"
3,"42.24"
4,"23.00"
1,"40.49"
2,"63.77"
2,"57.90"
2,"32.27"
4,"48.19"
4,"10.65"
4,"48.93"
1,"33.33"
2,"17.40"
2,"83.38"
4,"33.49"
4,"13.95"
1,"48.60"
4,"55.90"
4,"25.15"
4,"29.12"
4,"27.75"
1,"81.42"
2,"16.61"
4,"25.73"
3,"34.07"
4,"57.53"
2,"27.19"
3,"40.19"
3,"66.11"
1,"64.50"
4,"70.59"
1,"59.28"
1,"62.07"
4,"41.08"
2,"56.73"
2,"87.31"
2,"45.30"
4,"50.73"
4,"99.69"
4,"14.92"
3,"90.32"
3,"39.43"
2,"26.33"
1,"33.81"
2,"18.32"
1,"30.55"
3,"70.84"
2,"6.94"
3,"66.80"
1,"108.85"
4,"68.87"
2,"51.73"
2,"8.27"
4,"48.45"
2,"14.70"
3,"72.40"
2,"6.09"
3,"67.18"
1,"78.02"
1,"41.63"
3,"15.68"
1,"57.13"
2,"71.69"
1,"84.16"
1,"39.65"
2,"4.83"
3,"52.54"
2,"10.00"
2,"65.48"
3,"73.92"
1,"83.79"
3,"24.15"
1,"94.17"
1,"27.38"
4,"38.58"
4,"3.75"
1,"25.22"
4,"58.40"
1,"39.80"
1,"93.04"
3,"82.77"
2,"46.52"
4,"101.68"
1,"41.06"
1,"6.90"
2,"39.76"
3,"5.77"
3,"30.51"
4,"94.86"
3,"74.21"
3,"31.65"
4,"73.63"
2,"20.55"
4,"6.19"
4,"37.67"
2,"37.15"
2,"17.15"
4,"7.35"
3,"77.36"
4,"36.50"
4,"58.25"
1,"88.90"
3,"15.84"
2,"40.77"
2,"56.07"
1,"39.48"
1,"53.07"
1,"76.47"
3,"67.85"
3,"9.54"
3,"49.66"
3,"63.95"
4,"50.01"
1,"55.31"
3,"13.66"
3,"64.01"
4,"52.91"
2,"62.71"
1,"56.12"
3,"34.32"
3,"78.01"
4,"23.41"
1,"65.30"
3,"25.99"
4,"58.67"
2,"106.71"
2,"70.91"
4,"97.11"
1,"49.10"
2,"70.38"
2,"71.83"
2,"15.43"
4,"34.33"
1,"46.28"
2,"27.13"
4,"65.65"
4,"95.72"
3,"43.31"
3,"63.85"
3,"79.23"
1,"32.12"
4,"10.46"
1,"53.07"
3,"29.05"
2,"96.88"
1,"25.26"
1,"26.80"
3,"27.48"
4,"44.72"
1,"36.13"
3,"63.90"
3,"93.43"
4,"23.69"
4,"18.49"
1,"35.05"
2,"79.80"
4,"26.32"
4,"10.65"
4,"28.54"
1,"12.99"
1,"23.84"
2,"24.22"
2,"71.51"
4,"63.66"
3,"74.28"
3,"66.27"
1,"46.54"
4,"29.17"
2,"63.32"
4,"62.69"
1,"57.93"
2,"60.59"
3,"86.12"
2,"75.45"
4,"65.06"
2,"48.38"
4,"77.71"
3,"97.50"
1,"43.43"
1,"62.22"
3,"7.59"
1,"75.12"
4,"61.60"
2,"6.60"
3,"13.44"
3,"27.16"
1,"43.19"
4,"107.93"
4,"86.02"
4,"54.38"
4,"73.83"
1,"29.94"
4,"66.84"
1,"80.77"
1,"66.76"
4,"83.84"
4,"49.83"
4,"68.57"
2,"35.04"
2,"82.16"
2,"9.19"
1,"75.25"
3,"9.29"
4,"64.75"
4,"31.87"
2,"89.68"
1,"17.58"
1,"84.82"
3,"113.69"
1,"38.28"
3,"25.06"
1,"66.05"
3,"88.82"
4,"32.05"
1,"48.40"
2,"53.55"
2,"56.01"
3,"41.88"
4,"16.71"
2,"74.26"
3,"29.31"
4,"63.14"
4,"33.83"
4,"29.38"
3,"18.70"
3,"29.54"
2,"19.92"
4,"65.78"
4,"26.98"
1,"40.55"
2,"57.22"
2,"27.38"
1,"14.22"
3,"35.20"
1,"21.91"
2,"60.94"
4,"23.64"
4,"29.82"
2,"13.22"
1,"21.01"
4,"16.37"
1,"76.10"
2,"5.79"
2,"41.92"
2,"29.80"
4,"77.72"
2,"75.81"
2,"61.69"
3,"54.51"
4,"48.55"
4,"30.29"
3,"45.10"
1,"45.25"
4,"52.41"
1,"72.30"
2,"48.75"
2,"76.21"
1,"28.40"
3,"77.00"
1,"24.21"
2,"54.19"
3,"32.64"
4,"46.44"
3,"21.38"
2,"17.67"
2,"4.84"
1,"27.11"
2,"89.78"
1,"55.34"
4,"75.17"
1,"53.27"
1,"20.79"
2,"56.14"
4,"13.92"
4,"40.86"
1,"13.78"
1,"18.05"
4,"97.06"
1,"36.78"
3,"25.54"
1,"68.48"
3,"110.29"
3,"16.64"
4,"73.11"
2,"59.88"
3,"26.05"
4,"87.25"
3,"46.77"
1,"26.07"
1,"13.06"
2,"39.36"
2,"63.94"
1,"25.80"
4,"14.78"
2,"60.21"
4,"48.86"
4,"72.55"
2,"45.42"
3,"23.24"
3,"42.27"
3,"23.00"
4,"49.24"
4,"91.96"
2,"47.39"
4,"50.16"
1,"58.58"
1,"47.69"
2,"10.04"
2,"28.32"
3,"47.15"
1,"80.51"
2,"73.73"
3,"21.76"
3,"91.59"
4,"57.86"
4,"39.96"
4,"33.92"
3,"37.27"
4,"44.47"
2,"61.79"
4,"86.85"
1,"44.97"
4,"4.20"
3,"7.67"
4,"13.03"
2,"117.01"
4,"44.73"
1,"72.48"
2,"50.96"
2,"13.75"
1,"50.17"
1,"20.85"
2,"39.41"
1,"84.43"
1,"7.00"
4,"78.90"
4,"60.40"
1,"23.62"
1,"102.46"
2,"51.70"
2,"38.60"
4,"99.25"
3,"86.87"
4,"16.13"
1,"14.86"
1,"9.69"
1,"17.64"
1,"28.38"
4,"79.82"
4,"5.45"
2,"50.16"
1,"39.02"
3,"61.03"
1,"47.99"
3,"17.52"
3,"70.55"
4,"64.91"
4,"17.23"
2,"9.80"
2,"38.54"
1,"22.54"
4,"55.94"
3,"26.38"
1,"14.97"
4,"57.09"
3,"78.86"
3,"99.46"
2,"92.91"
2,"28.28"
3,"23.80"
1,"26.58"
2,"67.09"
2,"66.56"
2,"23.76"
1,"51.97"
1,"19.00"
2,"79.09"
1,"40.64"
3,"43.53"
3,"45.22"
4,"64.15"
1,"105.01"
2,"58.41"
4,"37.46"
3,"105.78"
2,"83.51"
2,"48.36"
1,"28.92"
4,"40.05"
3,"89.21"
4,"28.16"
2,"34.33"
1,"69.73"
3,"27.88"
1,"98.26"
2,"41.95"
4,"46.44"
2,"69.99"
3,"28.63"
3,"28.82"
1,"44.84"
4,"13.49"
2,"38.27"
4,"24.55"
3,"30.52"
3,"71.85"
3,"25.48"
3,"45.13"
2,"100.14"
1,"69.62"
3,"41.07"
4,"45.51"
3,"64.72"
1,"79.56"
3,"97.85"
3,"109.66"
2,"56.09"
3,"31.99"
2,"40.86"
2,"24.66"
4,"52.74"
3,"37.14"
3,"78.39"
2,"100.28"
3,"64.45"
4,"48.12"
3,"43.30"
3,"95.07"
2,"83.34"
1,"70.69"
2,"10.81"
4,"7.26"
2,"65.11"
2,"79.46"
2,"50.32"
1,"26.44"
4,"18.29"
2,"76.43"
3,"98.02"
1,"82.60"
1,"43.20"
4,"65.54"
2,"24.52"
3,"14.63"
2,"67.30"
2,"76.95"
3,"30.32"
3,"69.07"
2,"39.98"
3,"47.57"
2,"90.31"
4,"31.29"
2,"71.61"
4,"55.22"
3,"98.66"
1,"84.75"
2,"79.38"
3,"44.06"
2,"69.76"
4,"92.21"
2,"31.61"
3,"19.58"
2,"52.54"
1,"43.28"
1,"44.25"
1,"99.68"
1,"28.36"
2,"45.62"
4,"33.55"
3,"88.63"
4,"72.16"
3,"35.95"
2,"28.24"
1,"70.08"
2,"70.68"
4,"76.19"
3,"7.29"
1,"37.23"
3,"53.03"
2,"130.08"
4,"42.25"
3,"50.96"
2,"75.29"
3,"72.49"
4,"5.83"
3,"6.83"
3,"35.74"
2,"5.68"
2,"24.45"
2,"43.78"
1,"46.04"
3,"57.15"
3,"19.66"
1,"36.34"
1,"15.40"
2,"87.98"
2,"24.87"
1,"50.11"
4,"42.79"
2,"11.71"
4,"65.32"
1,"20.57"
3,"54.86"
3,"69.28"
2,"46.88"
3,"72.34"
3,"49.96"
3,"60.24"
2,"49.71"
2,"85.75"
3,"32.36"
3,"75.58"
4,"49.73"
4,"4.18"
1,"115.32"
2,"74.46"
1,"27.03"
3,"26.48"
3,"26.11"
3,"61.77"
2,"31.06"
2,"28.19"
4,"7.79"
1,"23.19"
1,"63.68"
2,"54.47"
2,"81.29"
3,"95.35"
3,"48.21"
3,"4.98"
1,"62.13"
2,"50.92"
4,"40.74"
1,"76.56"
2,"52.95"
3,"21.39"
4,"44.16"
1,"79.40"
3,"50.18"
3,"60.09"
2,"85.97"
2,"23.35"
2,"59.86"
3,"86.65"
3,"83.37"
2,"20.12"
2,"79.74"
1,"102.58"
2,"16.41"
2,"12.31"
1,"71.22"
1,"37.66"
2,"54.00"
2,"38.62"
3,"104.36"
1,"45.18"
3,"76.95"
3,"10.51"
4,"4.19"
2,"89.26"
4,"112.58"
3,"53.49"
2,"65.95"
4,"52.39"
1,"75.22"
3,"71.13"
3,"88.55"
3,"84.68"
1,"97.82"
1,"33.84"
2,"14.92"
2,"42.72"
3,"101.85"
4,"27.82"
4,"36.38"
1,"54.60"
4,"79.80"
1,"36.79"
3,"50.13"
2,"102.55"
1,"34.15"
1,"24.59"
1,"83.73"
2,"73.12"
3,"71.21"
2,"61.26"
3,"77.10"
2,"40.50"
3,"14.31"
2,"99.73"
3,"16.75"
4,"88.67"
1,"20.56"
3,"59.50"
4,"72.29"
4,"64.82"
2,"85.27"
2,"25.49"
2,"32.98"
2,"15.83"
4,"46.62"
2,"59.27"
1,"38.59"
4,"100.40"
2,"7.49"
3,"62.26"
3,"70.55"
2,"26.53"
4,"29.11"
2,"23.84"
2,"24.11"
1,"56.84"
4,"103.28"
1,"24.61"
1,"105.87"
4,"19.04"
4,"82.22"
2,"89.34"
1,"74.14"
3,"27.93"
4,"31.27"
3,"38.09"
2,"90.32"
2,"27.86"
1,"52.14"
4,"27.45"
3,"6.71"
1,"94.05"
4,"70.38"
4,"69.01"
2,"23.14"
1,"71.72"
3,"51.90"
4,"59.18"
2,"5.05"
4,"26.91"
4,"8.37"
4,"32.61"
4,"96.62"
1,"40.77"
1,"78.44"
3,"47.88"
3,"66.59"
2,"80.17"
1,"28.01"
4,"15.99"
3,"25.25"
1,"32.03"
4,"94.97"
4,"61.82"
1,"37.77"
3,"79.73"
1,"14.39"
2,"21.77"
2,"55.72"
1,"96.30"
4,"75.76"
3,"9.53"
1,"31.90"
1,"45.71"
4,"68.33"
2,"41.05"
3,"31.37"
3,"28.52"
2,"25.44"
4,"71.40"
1,"30.25"
4,"70.91"
2,"35.60"
4,"68.93"
2,"33.94"
1,"27.02"
4,"11.62"
4,"40.54"
1,"34.58"
1,"60.89"
3,"63.02"
3,"60.01"
2,"59.83"
4,"15.26"
2,"75.26"
3,"5.14"
3,"35.31"
4,"67.82"
1,"50.70"
4,"63.57"
2,"25.84"
3,"18.64"
1,"27.51"
3,"20.28"
1,"28.33"
2,"74.39"
1,"40.23"
4,"56.43"
2,"38.31"
2,"73.01"
4,"78.10"
2,"54.62"
4,"55.24"
1,"94.71"
1,"27.81"
2,"36.27"
2,"27.76"
3,"69.05"
2,"74.96"
3,"96.17"
4,"15.94"
4,"85.31"
3,"43.78"
3,"85.50"
4,"86.87"
1,"73.44"
4,"76.64"
3,"54.85"
3,"48.68"
2,"73.48"
4,"31.94"
2,"25.50"
1,"28.10"
3,"27.59"
1,"15.34"
4,"76.89"
1,"4.63"
3,"53.47"
3,"44.63"
3,"25.64"
2,"19.25"
2,"37.64"
2,"41.95"
3,"15.85"
3,"12.17"
4,"15.71"
1,"29.71"
2,"9.32"
1,"69.35"
4,"76.92"
2,"55.85"
4,"84.58"
3,"60.77"
3,"48.94"
1,"41.38"
2,"89.68"
4,"35.49"
3,"78.64"
1,"41.63"
4,"88.82"
2,"50.48"
2,"63.97"
1,"113.24"
2,"14.39"
4,"89.07"
4,"66.44"
3,"53.51"
4,"37.66"
1,"88.01"
3,"65.31"
4,"30.99"
2,"37.69"
2,"65.02"
4,"72.43"
1,"55.35"
3,"88.76"
2,"5.88"
4,"41.62"
3,"22.91"
3,"81.28"
1,"25.90"
3,"75.49"
2,"58.45"
3,"49.08"
2,"18.73"
2,"79.76"
2,"48.31"
4,"60.11"
3,"28.83"
1,"38.21"
4,"40.88"
2,"6.49"
4,"46.08"
4,"45.92"
2,"97.65"
3,"55.68"
1,"57.32"
3,"98.24"
4,"26.35"
4,"11.64"
4,"28.39"
1,"58.17"
3,"16.09"
1,"13.25"
3,"82.92"
2,"26.73"
3,"59.37"
4,"42.14"
2,"43.24"
4,"12.66"
2,"22.50"
1,"42.65"
4,"54.51"
1,"55.64"
2,"54.01"
3,"59.44"
1,"64.46"
2,"96.69"
4,"9.22"
2,"106.27"
4,"48.20"
2,"45.27"
4,"50.04"
2,"13.88"
4,"19.15"
2,"24.88"
4,"44.49"
4,"50.82"
1,"9.52"
3,"22.95"
3,"67.75"
4,"81.86"
3,"86.65"
4,"41.64"
4,"58.45"
4,"31.05"
2,"31.17"
3,"15.96"
4,"18.31"
4,"67.24"
3,"14.74"
1,"100.76"
2,"64.19"
2,"21.60"
4,"19.40"
3,"102.88"
2,"39.95"
3,"14.89"
3,"43.31"
1,"102.88"
1,"32.10"
3,"31.21"
2,"92.62"
2,"69.67"
4,"33.86"
1,"9.62"
2,"27.11"
4,"43.10"
1,"61.20"
4,"18.65"
2,"11.77"
1,"24.16"
3,"63.74"
3,"78.48"
1,"49.08"
4,"35.03"
3,"77.25"
2,"42.70"
3,"56.11"
2,"30.24"
3,"43.90"
2,"44.41"
2,"65.83"
3,"42.60"
2,"73.56"
3,"17.60"
1,"81.16"
1,"16.40"
3,"25.68"
3,"24.99"
2,"26.84"
3,"84.75"
2,"29.69"
3,"49.71"
4,"57.09"
4,"62.39"
2,"51.99"
4,"27.82"
2,"84.99"
1,"51.37"
2,"42.98"
4,"35.44"
3,"68.51"
3,"45.73"
3,"36.42"
4,"107.01"
4,"19.74"
1,"60.14"
3,"32.60"
4,"74.66"
3,"39.95"
2,"8.96"
4,"14.12"
2,"83.22"
3,"67.27"
2,"46.75"
1,"79.87"
3,"105.07"
4,"56.38"
1,"62.03"
2,"51.92"
3,"91.91"
4,"78.23"
1,"67.73"
1,"51.10"
2,"31.82"
3,"22.20"
1,"91.38"
4,"34.61"
1,"103.21"
2,"89.40"
4,"47.36"
1,"17.35"
1,"100.98"
4,"31.90"
1,"59.31"
1,"40.05"
3,"41.92"
3,"52.13"
2,"29.08"
4,"51.99"
2,"9.87"
4,"72.58"
1,"90.76"
4,"83.96"
4,"55.62"
3,"32.76"
1,"22.99"
2,"98.68"
1,"43.47"
4,"20.87"
4,"52.20"
1,"67.50"
4,"41.79"
3,"15.86"
1,"39.81"
1,"68.81"
3,"28.83"
2,"61.35"
4,"92.00"
4,"60.22"
4,"85.82"
4,"61.47"
2,"21.54"
1,"42.64"
2,"75.25"
2,"36.39"
4,"58.26"
1,"4.54"
1,"81.47"
3,"73.67"
4,"66.18"
3,"11.26"
3,"50.21"
3,"26.67"
3,"40.03"
4,"32.86"
4,"18.34"
4,"13.39"
4,"57.21"
3,"87.17"
1,"48.58"
4,"43.23"
4,"49.89"
1,"61.14"
1,"58.84"
2,"7.09"
2,"11.41"
2,"40.30"
3,"43.01"
3,"56.03"
2,"6.19"
1,"62.88"
2,"36.94"
3,"36.10"
4,"39.55"
2,"72.27"
1,"13.75"
2,"47.38"
2,"22.95"
1,"34.36"
4,"6.83"
2,"10.15"
4,"22.21"
3,"71.78"
1,"3.25"
1,"8.44"
1,"103.03"
2,"86.59"
4,"84.78"
3,"44.49"
4,"25.71"
3,"14.39"
2,"104.00"
1,"17.50"
4,"49.77"
1,"101.44"
3,"89.76"
4,"66.23"
4,"3.16"
3,"44.03"
2,"63.05"
2,"20.74"
3,"52.93"
3,"103.87"
4,"50.92"
4,"59.82"
3,"44.44"
1,"30.51"
2,"50.54"
3,"11.72"
3,"79.58"
3,"106.22"
3,"78.78"
3,"100.93"
1,"42.65"
3,"56.30"
3,"97.46"
1,"48.85"
1,"78.08"
1,"74.21"
4,"115.31"
4,"31.31"
1,"62.47"
2,"19.94"
4,"76.10"
2,"11.69"
2,"42.46"
2,"73.68"
3,"61.88"
1,"54.83"
1,"5.39"
2,"71.87"
2,"65.90"
3,"85.94"
1,"98.41"
4,"35.51"
4,"43.59"
4,"45.28"
2,"46.12"
2,"49.38"
3,"29.96"
4,"115.13"
3,"25.20"
3,"67.07"
1,"48.23"
1,"78.99"
2,"29.88"
3,"40.69"
2,"73.50"
2,"55.46"
1,"64.65"
3,"23.02"
1,"34.56"
2,"47.05"
4,"20.13"
2,"30.08"
2,"10.19"
4,"64.69"
3,"37.26"
2,"39.24"
4,"24.88"
3,"63.34"
1,"70.79"
1,"74.26"
3,"64.29"
4,"4.62"
2,"57.72"
3,"34.17"
4,"56.47"
2,"28.74"
1,"75.16"
2,"68.45"
4,"39.39"
2,"63.88"
1,"60.64"
4,"113.55"
1,"94.07"
3,"63.62"
2,"41.03"
3,"53.90"
4,"55.12"
4,"61.53"
2,"69.81"
1,"23.17"
1,"83.92"
3,"65.91"
2,"26.50"
2,"17.58"
1,"49.03"
3,"23.64"
1,"19.32"
1,"49.33"
3,"40.97"
3,"76.05"
4,"81.40"
4,"45.30"
4,"35.09"
3,"16.10"
3,"63.53"
1,"107.68"
1,"29.07"
4,"72.30"
2,"73.09"
2,"48.80"
2,"40.68"
1,"24.48"
3,"36.42"
4,"70.69"
3,"18.22"
4,"46.76"
3,"69.44"
3,"72.56"
4,"75.31"
1,"10.60"
2,"101.97"
4,"64.25"
1,"83.78"
1,"54.18"
2,"93.74"
2,"43.71"
4,"39.99"
1,"33.39"
3,"22.49"
3,"93.33"
1,"32.12"
3,"28.08"
2,"58.05"
3,"49.05"
4,"96.79"
2,"29.42"
3,"88.00"
1,"94.03"
4,"51.65"
2,"34.93"
1,"68.03"
3,"21.90"
4,"20.98"
2,"14.68"
1,"83.88"
1,"66.38"
1,"44.67"
2,"52.38"
4,"32.50"
2,"46.69"
3,"9.80"
1,"57.51"
2,"50.09"
4,"73.45"
2,"60.30"
3,"37.99"
1,"28.18"
3,"37.39"
2,"28.00"
2,"16.40"
4,"46.12"
1,"38.75"
4,"42.92"
4,"83.57"
3,"44.37"
2,"39.87"
1,"70.69"
1,"58.95"
2,"77.81"
1,"52.47"
4,"37.23"
2,"66.99"
2,"51.78"
4,"46.32"
4,"92.62"
2,"62.15"
4,"110.90"
2,"13.98"
3,"88.04"
3,"83.72"
3,"18.73"
2,"32.55"
1,"26.93"
2,"109.67"
3,"54.65"
2,"5.06"
3,"57.82"
4,"4.98"
4,"32.78"
1,"17.70"
1,"43.19"
4,"58.20"
4,"116.70"
1,"67.83"
2,"56.61"
3,"48.61"
1,"57.86"
2,"43.80"
3,"105.54"
1,"103.49"
4,"89.16"
1,"60.34"
2,"75.12"
3,"41.34"
3,"53.47"
4,"33.26"
3,"26.15"
1,"29.45"
3,"59.20"
3,"66.37"
4,"7.72"
2,"21.15"
4,"58.12"
4,"66.99"
3,"50.12"
3,"79.02"
1,"75.23"
3,"46.65"
4,"37.22"
3,"47.80"
4,"13.75"
3,"121.05"
2,"31.09"
4,"83.08"
4,"10.15"
1,"41.43"
1,"101.92"
3,"33.82"
1,"36.20"
4,"66.29"
2,"6.83"
2,"55.84"
2,"97.99"
3,"37.16"
3,"29.21"
1,"81.24"
3,"79.56"
1,"71.42"
4,"31.06"
3,"91.83"
1,"69.98"
1,"67.10"
2,"12.03"
2,"75.73"
1,"24.96"
1,"50.66"
4,"100.67"
3,"90.26"
1,"76.90"
4,"9.15"
4,"71.68"
2,"72.10"
4,"82.95"
1,"28.41"
2,"22.49"
2,"27.78"
4,"36.07"
3,"39.43"
4,"37.60"
4,"21.66"
2,"35.82"
2,"6.63"
1,"34.96"
2,"27.34"
1,"12.22"
2,"67.69"
4,"41.95"
2,"19.58"
4,"14.62"
3,"28.10"
1,"62.55"
3,"68.08"
2,"28.55"
1,"48.98"
4,"49.13"
1,"17.23"
4,"86.87"
1,"22.43"
2,"16.29"
4,"38.50"
1,"11.26"
3,"43.75"
4,"88.06"
3,"36.53"
2,"59.75"
3,"41.77"
2,"26.91"
3,"71.18"
1,"57.46"
4,"37.32"
1,"90.08"
4,"71.71"
1,"44.92"
2,"12.43"
4,"76.02"
2,"18.23"
3,"32.03"
1,"8.40"
3,"66.14"
1,"74.57"
2,"95.71"
2,"41.09"
1,"19.75"
3,"74.85"
4,"52.08"
1,"38.00"
3,"101.12"
2,"70.66"
2,"58.64"
3,"28.28"
4,"105.66"
1,"106.31"
2,"66.30"
2,"27.85"
1,"64.83"
2,"33.44"
1,"44.35"
3,"4.81"
1,"23.65"
1,"18.78"
1,"88.43"
4,"47.80"
3,"30.76"
1,"18.49"
4,"57.22"
4,"48.91"
4,"36.26"
2,"34.48"
3,"34.85"
1,"10.87"
4,"42.38"
1,"87.68"
3,"49.43"
3,"28.29"
1,"66.84"
2,"36.36"
2,"55.73"
1,"40.52"
3,"36.81"
3,"14.42"
2,"48.45"
1,"23.79"
4,"22.60"
1,"81.03"
1,"21.02"
4,"27.22"
4,"25.45"
3,"5.85"
4,"27.76"
4,"72.97"
1,"22.87"
1,"53.48"
2,"23.65"
3,"86.39"
1,"97.29"
